Home,Away,Score,year
Venezuela , Brazil,0–4,1975
Venezuela , Argentina,1–5,1975
Brazil , Argentina,2–1,1975
Argentina , Venezuela,11–0,1975
Brazil , Venezuela,6–0,1975
Argentina , Brazil,0–1,1975
Chile , Peru,1–1,1975
Bolivia , Chile,2–1,1975
Bolivia , Peru,0–1,1975
Peru , Bolivia,3–1,1975
Chile , Bolivia,4–0,1975
Peru , Chile,3–1,1975
Colombia , Paraguay,1–0,1975
Ecuador , Paraguay,2–2,1975
Ecuador , Colombia,1–3,1975
Paraguay , Colombia,0–1,1975
Colombia , Ecuador,2–0,1975
Paraguay , Ecuador,3–1,1975
Colombia , Uruguay,3–0,1975
Uruguay , Colombia,1–0,1975
Brazil , Peru,1–3,1975
Peru , Brazil,0–2,1975
Colombia , Peru,1–0,1975
Peru , Colombia,2–0,1975
Peru , Colombia,1–0,1975
Venezuela , Colombia,0–0,1979
Venezuela , Chile,1–1,1979
Colombia , Chile,1–0,1979
Colombia , Venezuela,4–0,1979
Chile , Venezuela,7–0,1979
Chile , Colombia,2–0,1979
Bolivia , Argentina,2–1,1979
Bolivia , Brazil,2–1,1979
Brazil , Argentina,2–1,1979
Argentina , Bolivia,3–0,1979
Brazil , Bolivia,2–0,1979
Argentina , Brazil,2–2,1979
Ecuador , Paraguay,1–2,1979
Ecuador , Uruguay,2–1,1979
Paraguay , Ecuador,2–0,1979
Uruguay , Ecuador,2–1,1979
Paraguay , Uruguay,0–0,1979
Uruguay , Paraguay,2–2,1979
Peru , Chile,1–2,1979
Chile , Peru,0–0,1979
Paraguay , Brazil,2–1,1979
Brazil , Paraguay,2–2,1979
Paraguay , Chile,3–0,1979
Chile , Paraguay,1–0,1979
Paraguay , Chile,0–0 (a.e.t.),1979
Uruguay , Chile,2–1,1983
Uruguay , Venezuela,3–0,1983
Chile , Venezuela,5–0,1983
Chile , Uruguay,2–0,1983
Venezuela , Uruguay,1–2,1983
Venezuela , Chile,0–0,1983
Ecuador , Argentina,2–2,1983
Ecuador , Brazil,0–1,1983
Argentina , Brazil,1–0,1983
Brazil , Ecuador,5–0,1983
Argentina , Ecuador,2–2,1983
Brazil , Argentina,0–0,1983
Bolivia , Colombia,0–1,1983
Peru , Colombia,1–0,1983
Bolivia , Peru,1–1,1983
Colombia , Peru,2–2,1983
Colombia , Bolivia,2–2,1983
Peru , Bolivia,2–1,1983
Peru , Uruguay,0–1,1983
Uruguay , Peru,1–1,1983
Paraguay , Brazil,1–1,1983
Brazil , Paraguay,0–0,1983
Uruguay , Brazil,2–0,1983
Brazil , Uruguay,1–1,1983
Argentina , Peru,1–1,1987
Argentina , Ecuador,3–0,1987
Peru , Ecuador,1–1,1987
Brazil , Venezuela,5–0,1987
Chile , Venezuela,3–1,1987
Chile , Brazil,4–0,1987
Paraguay , Bolivia,0–0,1987
Colombia , Bolivia,2–0,1987
Colombia , Paraguay,3–0,1987
Chile , Colombia,2–1 (a.e.t.),1987
Uruguay , Argentina,1–0,1987
Colombia , Argentina,2–1,1987
Uruguay , Chile,1–0,1987
Paraguay , Peru,5–2,1989
Brazil , Venezuela,3–1,1989
Colombia , Venezuela,4–2,1989
Brazil , Peru,0–0,1989
Peru , Venezuela,1–1,1989
Paraguay , Colombia,1–0,1989
Paraguay , Venezuela,3–0,1989
Brazil , Colombia,0–0,1989
Colombia , Peru,1–1,1989
Brazil , Paraguay,2–0,1989
Ecuador , Uruguay,1–0,1989
Argentina , Chile,1–0,1989
Uruguay , Bolivia,3–0,1989
Argentina , Ecuador,0–0,1989
Ecuador , Bolivia,0–0,1989
Uruguay , Chile,3–0,1989
Chile , Bolivia,5–0,1989
Argentina , Uruguay,1–0,1989
Chile , Ecuador,2–1,1989
Argentina , Bolivia,0–0,1989
Uruguay , Paraguay,3–0,1989
Brazil , Argentina,2–0,1989
Uruguay , Argentina,2–0,1989
Brazil , Paraguay,3–0,1989
Argentina , Paraguay,0–0,1989
Brazil , Uruguay,1–0,1989
Chile , Venezuela,2–0,1991
Paraguay , Peru,1–0,1991
Chile , Peru,4–2,1991
Argentina , Venezuela,3–0,1991
Paraguay , Venezuela,5–0,1991
Argentina , Chile,1–0,1991
Peru , Venezuela,5–1,1991
Argentina , Paraguay,4–1,1991
Argentina , Peru,3–2,1991
Chile , Paraguay,4–0,1991
Colombia , Ecuador,1–0,1991
Uruguay , Bolivia,1–1,1991
